ID,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
388,6033.085,1357,126,3,62,9, Male,No,No,Asian,0
389,13825.47,6827,482,2,80,13,Female,No,No,Caucasian,1683.05
390,30641.019999999997,7100,503,2,44,18, Male,No,No,Caucasian,1201.54
391,49318.07,10578,747,3,81,15,Female,No,Yes,Asian,2076.61
392,26764.355,6555,472,2,43,15,Female,No,No,Caucasian,1074.83
393,9480.51,2308,196,2,24,10, Male,No,No,Asian,0
394,6320.339999999999,1335,138,2,65,13, Male,No,No,African American,0
395,18174.809999999998,5758,410,4,40,8, Male,No,No,Caucasian,1094.21
396,4415.04,4100,307,3,32,13, Male,No,Yes,Caucasian,834.82
397,4877.860000000001,3838,296,5,65,17, Male,No,No,African American,715.56
398,21123.28,4171,321,5,67,12,Female,No,Yes,Caucasian,205.72
399,13770.720000000001,2525,192,1,44,13, Male,No,Yes,Caucasian,0
400,6825.865,5524,415,5,64,7,Female,No,No,Asian,1440.06
